
> kangjessy-admin@0.0.0 build
> vue-tsc -b && vite build

rolldown-vite v7.2.5 building client environment for production...
[2Ktransforming...✓ 4034 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.82 kB │ gzip:   0.42 kB
dist/assets/BlueprintSteps-9Opl03jO.css              0.07 kB │ gzip:   0.08 kB
dist/assets/AdminCard-BhFNl3oC.css                   0.11 kB │ gzip:   0.12 kB
dist/assets/BlogEditor-CpS7Q-ZP.css                  0.16 kB │ gzip:   0.12 kB
dist/assets/ClientDetail-CBiBH7Zu.css                0.19 kB │ gzip:   0.15 kB
dist/assets/Vouchers-BlWDhWBR.css                    0.23 kB │ gzip:   0.13 kB
dist/assets/OrderEditor-CITD-ec-.css                 0.26 kB │ gzip:   0.19 kB
dist/assets/GenericPricingList-BKxcofH3.css          0.35 kB │ gzip:   0.19 kB
dist/assets/ProposalGenerator-CzRgIUVQ.css           0.47 kB │ gzip:   0.15 kB
dist/assets/Leads-wHOmMjUR.css                       0.47 kB │ gzip:   0.28 kB
dist/assets/OrderProposal-CiDNPbka.css               0.54 kB │ gzip:   0.24 kB
dist/assets/src-DEb0HjLy.css                         0.93 kB │ gzip:   0.29 kB
dist/assets/PortfolioEditor-BhE134GX.css             1.09 kB │ gzip:   0.53 kB
dist/assets/Finance-Bh0_LyKv.css                     2.32 kB │ gzip:   0.85 kB
dist/assets/Projects-BLoGx6uF.css                    2.45 kB │ gzip:   0.77 kB
dist/assets/DashboardLayout-D8KTNXhr.css             3.09 kB │ gzip:   0.91 kB
dist/assets/Dashboard-C4boTJYi.css                   3.56 kB │ gzip:   0.84 kB
dist/assets/ProjectEditor-CQubLNYz.css               5.91 kB │ gzip:   1.25 kB
dist/assets/Media-Xvo_08vx.css                       9.45 kB │ gzip:   1.70 kB
dist/assets/TipTapEditor-CNLZzOro.css               13.36 kB │ gzip:   2.69 kB
dist/assets/Settings-C-a8eMhV.css                   16.01 kB │ gzip:   2.68 kB
dist/assets/index-DbaucWX2.css                     149.88 kB │ gzip:  22.42 kB
dist/assets/_plugin-vue_export-helper-9n1O4nl6.js    0.08 kB │ gzip:   0.09 kB
dist/assets/ButtonPrimary-DzSM3BVj.js                0.28 kB │ gzip:   0.23 kB
dist/assets/ButtonSecondary-CWYoNSPt.js              0.29 kB │ gzip:   0.23 kB
dist/assets/couponsService-22SE9QUx.js               0.51 kB │ gzip:   0.26 kB
dist/assets/PageHeader-BDbVJjwS.js                   0.63 kB │ gzip:   0.38 kB
dist/assets/transactionsService-CJ34ycz1.js          0.70 kB │ gzip:   0.31 kB
dist/assets/pricingService-DiT0rqs2.js               0.78 kB │ gzip:   0.35 kB
dist/assets/blueprintService-DGHozhiW.js             1.20 kB │ gzip:   0.46 kB
dist/assets/AdminTextarea-CvnYShrc.js                1.21 kB │ gzip:   0.67 kB
dist/assets/projectsService-WsPlVXYg.js              1.22 kB │ gzip:   0.52 kB
dist/assets/options-CGI6fQkW.js                      1.34 kB │ gzip:   0.66 kB
